tf.at_id target.at_id
AT5G02840 AT4G00430
AT5G02840 AT4G03520
AT5G02840 AT4G04610
AT5G02840 AT4G04830
AT5G02840 AT4G05070
AT5G02840 AT4G05150
AT5G02840 AT4G08920
AT5G02840 AT4G09650
AT5G02840 AT4G09890
AT5G02840 AT4G11600
AT5G02840 AT4G13850
AT5G02840 AT4G14270
AT5G02840 AT4G14960
AT5G02840 AT4G17030
AT5G02840 AT4G17490
AT5G02840 AT4G17500
AT5G02840 AT4G19170
AT5G02840 AT4G20260
AT5G02840 AT4G21860
AT5G02840 AT4G24690
AT5G02840 AT4G26530
AT5G02840 AT4G27090
AT5G02840 AT4G27130
AT5G02840 AT4G30530
AT5G02840 AT4G32340
AT5G02840 AT4G32940
AT5G02840 AT4G36040
AT5G02840 AT4G36500
AT5G02840 AT4G37260
AT5G02840 AT4G39090
AT5G02840 AT4G39260
AT5G02840 AT5G02500
AT5G02840 AT5G03210
AT5G02840 AT5G03240
AT5G02840 AT5G04750
AT5G02840 AT5G06320
AT5G02840 AT5G10180
AT5G02840 AT5G10860
AT5G02840 AT5G11070
AT5G02840 AT5G19140
AT5G02840 AT5G20250
AT5G02840 AT5G20720
AT5G02840 AT5G22920
AT5G02840 AT5G23020
AT5G02840 AT5G23120
AT5G02840 AT5G25280
AT5G02840 AT5G25890
AT5G02840 AT5G27700
AT5G02840 AT5G27850
AT5G02840 AT5G28060
AT5G02840 AT5G28840
AT5G02840 AT5G30510
AT5G02840 AT5G33320
AT5G02840 AT5G35735
AT5G02840 AT5G41700
AT5G02840 AT5G42190
AT5G02840 AT5G42825
AT5G02840 AT5G43460
AT5G02840 AT5G46020
AT5G02840 AT5G46110
AT5G02840 AT5G50160
AT5G02840 AT5G51550
AT5G02840 AT5G54770
AT5G02840 AT5G57040
AT5G02840 AT5G57345
AT5G02840 AT5G59880
AT5G02840 AT5G60680
AT5G02840 AT5G61590
AT5G02840 AT5G61600
AT5G02840 AT5G63160
AT5G02840 AT5G64400
AT5G02840 AT5G65660
AT5G02840 AT1G01470
AT5G02840 AT1G01550
AT5G02840 AT1G02780
AT5G02840 AT1G04480
AT5G02840 AT1G05575
AT5G02840 AT1G06680
AT5G02840 AT1G07135
AT5G02840 AT1G11260
AT5G02840 AT1G11530
AT5G02840 AT1G12090
AT5G02840 AT1G13260
AT5G02840 AT1G13930
AT5G02840 AT1G15690
AT5G02840 AT1G19910
AT5G02840 AT1G19960
AT5G02840 AT1G20620
AT5G02840 AT1G20696
AT5G02840 AT1G21440
AT5G02840 AT1G25550
AT5G02840 AT1G26630
AT5G02840 AT1G33120
AT5G02840 AT1G33590
AT5G02840 AT1G42960
AT5G02840 AT1G45474
AT5G02840 AT1G54410
AT5G02840 AT1G55450
AT5G02840 AT1G59870
AT5G02840 AT1G61660
AT5G02840 AT1G61740
AT5G02840 AT1G62750
AT5G02840 AT1G65260
AT5G02840 AT1G65930
AT5G02840 AT1G67700
AT5G02840 AT1G68560
AT5G02840 AT1G72150
AT5G02840 AT1G74670
AT5G02840 AT1G75500
AT5G02840 AT2G02100
AT5G02840 AT2G14750
AT5G02840 AT2G15890
AT5G02840 AT2G16600
AT5G02840 AT2G18960
AT5G02840 AT2G20610
AT5G02840 AT2G21580
AT5G02840 AT2G21660
AT5G02840 AT2G22122
AT5G02840 AT2G24762
AT5G02840 AT2G25450
AT5G02840 AT2G30860
AT5G02840 AT2G33150
AT5G02840 AT2G33830
AT5G02840 AT2G37220
AT5G02840 AT2G41430
AT5G02840 AT2G45180
AT5G02840 AT3G05880
AT5G02840 AT3G09390
AT5G02840 AT3G10985
AT5G02840 AT3G13120
AT5G02840 AT3G15450
AT5G02840 AT3G18560
AT5G02840 AT3G19030
AT5G02840 AT3G22230
AT5G02840 AT3G26740
AT5G02840 AT3G27090
AT5G02840 AT3G47470
AT5G02840 AT3G49780
AT5G02840 AT3G52960
AT5G02840 AT3G53260
AT5G02840 AT3G53460
AT5G02840 AT3G53990
AT5G02840 AT3G56020
AT5G02840 AT3G56880
AT5G02840 AT3G59940
AT5G02840 AT4G03520
AT5G02840 AT4G04830
AT5G02840 AT4G05150
AT5G02840 AT4G09650
AT5G02840 AT4G11600
AT5G02840 AT4G13850
AT5G02840 AT4G14270
AT5G02840 AT4G14960
AT5G02840 AT4G17030
AT5G02840 AT4G17490
AT5G02840 AT4G17500
AT5G02840 AT4G19170
AT5G02840 AT4G20260
AT5G02840 AT4G22570
AT5G02840 AT4G24690
AT5G02840 AT4G26530
AT5G02840 AT4G32340
AT5G02840 AT4G32940
AT5G02840 AT4G37260
AT5G02840 AT4G37930
AT5G02840 AT4G39090
AT5G02840 AT4G39260
AT5G02840 AT5G02500
AT5G02840 AT5G03240
AT5G02840 AT5G06320
AT5G02840 AT5G08060
AT5G02840 AT5G10180
AT5G02840 AT5G19140
AT5G02840 AT5G19860
AT5G02840 AT5G20250
AT5G02840 AT5G20720
AT5G02840 AT5G22920
AT5G02840 AT5G25280
AT5G02840 AT5G27700
AT5G02840 AT5G28840
AT5G02840 AT5G38980
AT5G02840 AT5G39570
AT5G02840 AT5G41700
AT5G02840 AT5G43460
AT5G02840 AT5G46020
AT5G02840 AT5G46250
AT5G02840 AT5G50160
AT5G02840 AT5G51550
AT5G02840 AT5G54500
AT5G02840 AT5G56030
AT5G02840 AT5G57345
AT5G02840 AT5G60390
AT5G02840 AT5G60680
AT5G02840 AT5G61410
AT5G02840 AT5G61590
AT5G02840 AT5G64400
AT1G13260 AT1G01490
AT1G13260 AT1G01550
AT1G13260 AT1G02500
AT1G13260 AT1G02780
AT1G13260 AT1G03680
AT1G13260 AT1G04270
AT1G13260 AT1G05850
AT1G13260 AT1G06040
AT1G13260 AT1G07890
AT1G13260 AT1G07920
AT1G13260 AT1G08110
AT1G13260 AT1G10590
AT1G13260 AT1G11260
AT1G13260 AT1G11580
AT1G13260 AT1G11840
AT1G13260 AT1G11910
AT1G13260 AT1G12090
AT1G13260 AT1G12440
AT1G13260 AT1G12900
AT1G13260 AT1G13260
AT1G13260 AT1G14450
AT1G13260 AT1G15930
AT1G13260 AT1G16880
AT1G13260 AT1G16890
AT1G13260 AT1G18720
AT1G13260 AT1G19660
AT1G13260 AT1G19770
AT1G13260 AT1G19910
AT1G13260 AT1G19960
AT1G13260 AT1G20020
AT1G13260 AT1G20340
AT1G13260 AT1G20440
AT1G13260 AT1G20620
AT1G13260 AT1G20823
AT1G13260 AT1G21065
AT1G13260 AT1G21500
AT1G13260 AT1G23310
AT1G13260 AT1G23490
AT1G13260 AT1G25275
AT1G13260 AT1G25550
AT1G13260 AT1G25560
AT1G13260 AT1G26670
AT1G13260 AT1G27100
AT1G13260 AT1G27130
AT1G13260 AT1G28400
AT1G13260 AT1G29070
AT1G13260 AT1G29910
AT1G13260 AT1G32700
AT1G13260 AT1G33120
AT1G13260 AT1G35680
AT1G13260 AT1G35720
AT1G13260 AT1G37130
AT1G13260 AT1G42970
AT1G13260 AT1G43170
AT1G13260 AT1G44575
AT1G13260 AT1G47128
AT1G13260 AT1G49032
AT1G13260 AT1G49240
AT1G13260 AT1G50320
AT1G13260 AT1G51400
AT1G13260 AT1G51650
AT1G13260 AT1G51680
AT1G13260 AT1G52740
AT1G13260 AT1G56200
AT1G13260 AT1G56220
AT1G13260 AT1G56280
AT1G13260 AT1G57990
AT1G13260 AT1G60950
AT1G13260 AT1G61660
AT1G13260 AT1G61740
AT1G13260 AT1G62380
AT1G13260 AT1G64720
AT1G13260 AT1G65490
AT1G13260 AT1G65930
AT1G13260 AT1G65980
AT1G13260 AT1G66200
AT1G13260 AT1G66410
AT1G13260 AT1G67430
AT1G13260 AT1G67700
AT1G13260 AT1G68560
AT1G13260 AT1G68840
AT1G13260 AT1G69530
AT1G13260 AT1G69620
AT1G13260 AT1G70370
AT1G13260 AT1G70410
AT1G13260 AT1G72370
AT1G13260 AT1G73600
AT1G13260 AT1G74050
AT1G13260 AT1G75500
AT1G13260 AT1G75630
AT1G13260 AT1G76100
AT1G13260 AT1G76490
AT1G13260 AT1G76680
AT1G13260 AT1G77940
AT1G13260 AT1G78020
AT1G13260 AT1G78080
AT1G13260 AT1G78380
AT1G13260 AT1G78630
AT1G13260 AT1G80440
AT1G13260 AT1G80920
AT1G13260 AT2G01250
AT1G13260 AT2G02100
AT1G13260 AT2G03440
AT1G13260 AT2G03680
AT1G13260 AT2G05220
AT1G13260 AT2G05310
AT1G13260 AT2G05520
AT1G13260 AT2G13360
AT1G13260 AT2G15970
AT1G13260 AT2G18960
AT1G13260 AT2G20610
AT1G13260 AT2G20820
AT1G13260 AT2G21330
AT1G13260 AT2G21870
AT1G13260 AT2G21970
AT1G13260 AT2G22122
AT1G13260 AT2G22670
AT1G13260 AT2G22990
AT1G13260 AT2G23320
AT1G13260 AT2G24090
AT1G13260 AT2G24200
AT1G13260 AT2G24762
AT1G13260 AT2G26080
AT1G13260 AT2G26500
AT1G13260 AT2G27720
AT1G13260 AT2G27730
AT1G13260 AT2G27830
AT1G13260 AT2G28840
AT1G13260 AT2G30570
AT1G13260 AT2G30860
AT1G13260 AT2G33530
AT1G13260 AT2G33770
AT1G13260 AT2G33830
AT1G13260 AT2G34860
AT1G13260 AT2G35370
AT1G13260 AT2G36170
AT1G13260 AT2G36830
AT1G13260 AT2G38120
AT1G13260 AT2G38170
AT1G13260 AT2G38800
AT1G13260 AT2G39570
AT1G13260 AT2G40880
AT1G13260 AT2G41420
AT1G13260 AT2G42600
AT1G13260 AT2G43910
AT1G13260 AT2G45170
AT1G13260 AT2G45820
AT1G13260 AT2G46220
AT1G13260 AT2G46330
AT1G13260 AT2G46820
AT1G13260 AT3G01520
AT1G13260 AT3G02020
AT1G13260 AT3G02080
AT1G13260 AT3G02730
AT1G13260 AT3G03100
AT1G13260 AT3G03190
AT1G13260 AT3G04120
AT1G13260 AT3G05220
AT1G13260 AT3G05590
AT1G13260 AT3G05880
AT1G13260 AT3G07110
AT1G13260 AT3G08610
AT1G13260 AT3G12120
AT1G13260 AT3G12780
AT1G13260 AT3G13520
AT1G13260 AT3G13920
AT1G13260 AT3G14600
AT1G13260 AT3G14990
AT1G13260 AT3G15353
AT1G13260 AT3G16140
AT1G13260 AT3G16770
AT1G13260 AT3G17020
AT1G13260 AT3G17210
AT1G13260 AT3G20390
AT1G13260 AT3G22210
AT1G13260 AT3G22230
AT1G13260 AT3G22440
AT1G13260 AT3G23000
AT1G13260 AT3G23820
AT1G13260 AT3G25920
AT1G13260 AT3G26510
AT1G13260 AT3G26520
AT1G13260 AT3G26570
AT1G13260 AT3G27090
AT1G13260 AT3G27690
AT1G13260 AT3G30390
AT1G13260 AT3G47070
AT1G13260 AT3G47470
AT1G13260 AT3G48530
AT1G13260 AT3G48930
AT1G13260 AT3G48990
AT1G13260 AT3G51510
AT1G13260 AT3G51950
AT1G13260 AT3G52300
AT1G13260 AT3G52720
AT1G13260 AT3G52880
AT1G13260 AT3G52930
AT1G13260 AT3G53430
AT1G13260 AT3G53890
AT1G13260 AT3G54600
AT1G13260 AT3G55440
AT1G13260 AT3G56340
AT1G13260 AT3G56490
AT1G13260 AT3G56800
AT1G13260 AT3G56880
AT1G13260 AT3G57050
AT1G13260 AT3G58610
AT1G13260 AT3G58990
AT1G13260 AT3G59940
AT1G13260 AT3G59970
AT1G13260 AT3G60770
AT1G13260 AT3G62250
AT1G13260 AT3G63140
AT1G13260 AT3G63410
AT1G13260 AT4G00810
AT1G13260 AT4G01150
AT1G13260 AT4G02230
AT1G13260 AT4G08920
AT1G13260 AT4G09000
AT1G13260 AT4G09320
AT1G13260 AT4G09830
AT1G13260 AT4G09890
AT1G13260 AT4G11150
AT1G13260 AT4G11280
AT1G13260 AT4G12030
AT1G13260 AT4G13395
AT1G13260 AT4G13430
AT1G13260 AT4G13940
AT1G13260 AT4G14710
AT1G13260 AT4G14880
AT1G13260 AT4G15000
AT1G13260 AT4G15560
AT1G13260 AT4G17040
AT1G13260 AT4G19200
AT1G13260 AT4G19410
AT1G13260 AT4G20260
AT1G13260 AT4G22220
AT1G13260 AT4G22570
AT1G13260 AT4G23400
AT1G13260 AT4G23670
AT1G13260 AT4G24690
AT1G13260 AT4G24770
AT1G13260 AT4G25050
AT1G13260 AT4G25080
AT1G13260 AT4G27000
AT1G13260 AT4G27450
AT1G13260 AT4G27657
AT1G13260 AT4G27800
AT1G13260 AT4G28025
AT1G13260 AT4G28240
AT1G13260 AT4G29905
AT1G13260 AT4G30210
AT1G13260 AT4G30530
AT1G13260 AT4G30950
AT1G13260 AT4G30960
AT1G13260 AT4G31700
AT1G13260 AT4G31985
AT1G13260 AT4G32060
AT1G13260 AT4G32150
AT1G13260 AT4G32940
AT1G13260 AT4G34150
AT1G13260 AT4G34620
AT1G13260 AT4G34670
AT1G13260 AT4G34700
AT1G13260 AT4G35000
AT1G13260 AT4G35100
AT1G13260 AT4G37610
AT1G13260 AT4G37830
AT1G13260 AT4G38680
AT1G13260 AT4G38740
AT1G13260 AT4G39940
AT1G13260 AT5G02500
AT1G13260 AT5G08060
AT1G13260 AT5G08670
AT1G13260 AT5G09650
AT1G13260 AT5G10180
AT1G13260 AT5G10450
AT1G13260 AT5G11740
AT1G13260 AT5G12140
AT1G13260 AT5G14320
AT1G13260 AT5G14780
AT1G13260 AT5G16110
AT1G13260 AT5G17870
AT1G13260 AT5G17920
AT1G13260 AT5G19190
AT1G13260 AT5G20700
AT1G13260 AT5G20720
AT1G13260 AT5G21020
AT1G13260 AT5G23120
AT1G13260 AT5G23740
AT1G13260 AT5G24735
AT1G13260 AT5G25280
AT1G13260 AT5G25890
AT1G13260 AT5G27770
AT1G13260 AT5G30510
AT1G13260 AT5G37770
AT1G13260 AT5G38980
AT1G13260 AT5G39950
AT1G13260 AT5G42050
AT1G13260 AT5G42190
AT1G13260 AT5G42200
AT1G13260 AT5G42530
AT1G13260 AT5G47030
AT1G13260 AT5G47210
AT1G13260 AT5G47570
AT1G13260 AT5G48810
AT1G13260 AT5G48930
AT1G13260 AT5G51110
AT1G13260 AT5G52650
AT1G13260 AT5G53300
AT1G13260 AT5G53460
AT1G13260 AT5G54270
AT1G13260 AT5G54500
AT1G13260 AT5G54940
AT1G13260 AT5G55190
AT1G13260 AT5G56030
AT1G13260 AT5G57040
AT1G13260 AT5G57345
AT1G13260 AT5G57560
AT1G13260 AT5G59613
AT1G13260 AT5G60390
AT1G13260 AT5G60680
AT1G13260 AT5G61410
AT1G13260 AT5G62690
AT1G13260 AT5G63160
AT1G13260 AT5G64040
AT1G13260 AT5G64140
AT1G13260 AT5G64310
AT1G13260 AT5G64350
AT1G13260 AT5G64400
AT1G13260 AT5G64840
AT1G13260 AT5G65220
AT1G13260 AT5G65430
AT1G13260 AT5G65660
AT1G13260 AT5G65670
AT1G13260 AT5G66570
AT1G13260 AT5G67030
AT1G13260 AT1G01550
AT1G13260 AT1G08110
AT1G13260 AT1G11580
AT1G13260 AT1G11840
AT1G13260 AT1G13260
AT1G13260 AT1G20620
AT1G13260 AT1G25275
AT1G13260 AT1G26670
AT1G13260 AT1G29910
AT1G13260 AT1G33120
AT1G13260 AT1G35680
AT1G13260 AT1G35720
AT1G13260 AT1G37130
AT1G13260 AT1G42970
AT1G13260 AT1G47128
AT1G13260 AT1G56200
AT1G13260 AT1G65490
AT1G13260 AT1G65980
AT1G13260 AT1G66200
AT1G13260 AT1G66410
AT1G13260 AT1G67700
AT1G13260 AT1G75500
AT1G13260 AT1G75630
AT1G13260 AT1G78020
AT1G13260 AT1G78080
AT1G13260 AT1G78630
AT1G13260 AT1G80440
AT1G13260 AT2G03680
AT1G13260 AT2G18960
AT1G13260 AT2G21970
AT1G13260 AT2G26500
AT1G13260 AT2G27730
AT1G13260 AT2G42600
AT1G13260 AT3G03190
AT1G13260 AT3G05590
AT1G13260 AT3G08610
AT1G13260 AT3G16770
AT1G13260 AT3G17020
AT1G13260 AT3G17210
AT1G13260 AT3G22210
AT1G13260 AT3G23000
AT1G13260 AT3G25920
AT1G13260 AT3G26570
AT1G13260 AT3G27690
AT1G13260 AT3G30390
AT1G13260 AT3G47070
AT1G13260 AT3G48530
AT1G13260 AT3G51510
AT1G13260 AT3G52720
AT1G13260 AT3G52880
AT1G13260 AT3G54600
AT1G13260 AT3G56340
AT1G13260 AT3G58610
AT1G13260 AT3G60770
AT1G13260 AT3G63410
AT1G13260 AT4G02230
AT1G13260 AT4G09000
AT1G13260 AT4G15000
AT1G13260 AT4G15560
AT1G13260 AT4G19200
AT1G13260 AT4G24690
AT1G13260 AT4G27800
AT1G13260 AT4G31985
AT1G13260 AT4G32060
AT1G13260 AT4G32940
AT1G13260 AT4G34620
AT1G13260 AT4G34670
AT1G13260 AT5G16110
AT1G13260 AT5G20720
AT1G13260 AT5G21020
AT1G13260 AT5G23740
AT1G13260 AT5G24735
AT1G13260 AT5G42200
AT1G13260 AT5G47030
AT1G13260 AT5G48930
AT1G13260 AT5G53300
AT1G13260 AT5G54500
AT1G13260 AT5G57560
AT1G13260 AT5G60680
AT1G13260 AT5G61410
AT1G13260 AT5G63160
AT1G13260 AT5G65220
AT1G13260 AT5G65660
AT1G13260 AT5G66570
AT2G23320 AT1G01100
AT2G23320 AT1G01470
AT2G23320 AT1G01490
AT2G23320 AT1G01550
AT2G23320 AT1G02780
AT2G23320 AT1G03130
AT2G23320 AT1G03680
AT2G23320 AT1G04270
AT2G23320 AT1G04410
AT2G23320 AT1G04480
AT2G23320 AT1G05575
AT2G23320 AT1G06040
AT2G23320 AT1G09070
AT2G23320 AT1G10500
AT2G23320 AT1G11260
AT2G23320 AT1G11530
AT2G23320 AT1G11580
AT2G23320 AT1G11910
AT2G23320 AT1G12440
AT2G23320 AT1G12900
AT2G23320 AT1G13245
AT2G23320 AT1G13260
AT2G23320 AT1G13440
AT2G23320 AT1G14320
AT2G23320 AT1G14400
AT2G23320 AT1G15400
AT2G23320 AT1G15690
AT2G23320 AT1G15930
AT2G23320 AT1G16880
AT2G23320 AT1G16890
AT2G23320 AT1G18210
AT2G23320 AT1G18300
AT2G23320 AT1G18540
AT2G23320 AT1G18720
AT2G23320 AT1G18740
AT2G23320 AT1G19000
AT2G23320 AT1G19020
AT2G23320 AT1G19770
AT2G23320 AT1G19910
AT2G23320 AT1G20450
AT2G23320 AT1G20620
AT2G23320 AT1G20693
AT2G23320 AT1G20696
AT2G23320 AT1G21065
AT2G23320 AT1G21130
AT2G23320 AT1G21440
AT2G23320 AT1G21770
AT2G23320 AT1G22190
AT2G23320 AT1G22300
AT2G23320 AT1G22780
AT2G23320 AT1G22930
AT2G23320 AT1G23310
AT2G23320 AT1G23390
AT2G23320 AT1G23490
AT2G23320 AT1G23710
AT2G23320 AT1G24100
AT2G23320 AT1G25560
AT2G23320 AT1G26630
AT2G23320 AT1G27100
AT2G23320 AT1G27310
AT2G23320 AT1G27730
AT2G23320 AT1G28330
AT2G23320 AT1G28400
AT2G23320 AT1G29910
AT2G23320 AT1G29930
AT2G23320 AT1G30380
AT2G23320 AT1G32060
AT2G23320 AT1G32460
AT2G23320 AT1G32640
AT2G23320 AT1G32700
AT2G23320 AT1G32928
AT2G23320 AT1G33590
AT2G23320 AT1G34030
AT2G23320 AT1G35720
AT2G23320 AT1G36980
AT2G23320 AT1G37130
AT2G23320 AT1G42970
AT2G23320 AT1G45145
AT2G23320 AT1G47128
AT2G23320 AT1G48300
AT2G23320 AT1G48600
AT2G23320 AT1G49032
AT2G23320 AT1G49240
AT2G23320 AT1G50320
AT2G23320 AT1G51200
AT2G23320 AT1G51680
AT2G23320 AT1G55450
AT2G23320 AT1G55670
AT2G23320 AT1G56070
AT2G23320 AT1G56200
AT2G23320 AT1G57720
AT2G23320 AT1G57990
AT2G23320 AT1G59870
AT2G23320 AT1G61660
AT2G23320 AT1G62180
AT2G23320 AT1G62380
AT2G23320 AT1G62560
AT2G23320 AT1G62750
AT2G23320 AT1G65490
AT2G23320 AT1G65720
AT2G23320 AT1G65930
AT2G23320 AT1G65960
AT2G23320 AT1G66200
AT2G23320 AT1G66240
AT2G23320 AT1G66410
AT2G23320 AT1G66580
AT2G23320 AT1G66970
AT2G23320 AT1G67090
AT2G23320 AT1G67430
AT2G23320 AT1G67700
AT2G23320 AT1G67740
AT2G23320 AT1G67865
AT2G23320 AT1G67910
AT2G23320 AT1G68440
AT2G23320 AT1G68560
AT2G23320 AT1G68840
AT2G23320 AT1G69510
AT2G23320 AT1G69530
AT2G23320 AT1G70370
AT2G23320 AT1G70410
AT2G23320 AT1G70490
AT2G23320 AT1G71950
AT2G23320 AT1G72430
AT2G23320 AT1G72610
AT2G23320 AT1G74060
AT2G23320 AT1G74090
AT2G23320 AT1G74840
AT2G23320 AT1G75380
AT2G23320 AT1G75500
AT2G23320 AT1G75630
AT2G23320 AT1G75690
AT2G23320 AT1G75750
AT2G23320 AT1G76080
AT2G23320 AT1G76490
AT2G23320 AT1G76600
AT2G23320 AT1G77940
AT2G23320 AT1G78080
AT2G23320 AT1G78380
AT2G23320 AT1G78830
AT2G23320 AT1G78900
AT2G23320 AT1G80920
AT2G23320 AT2G01250
AT2G23320 AT2G03440
AT2G23320 AT2G04160
AT2G23320 AT2G05070
AT2G23320 AT2G05380
AT2G23320 AT2G05520
AT2G23320 AT2G05620
AT2G23320 AT2G06520
AT2G23320 AT2G13360
AT2G23320 AT2G14750
AT2G23320 AT2G14910
AT2G23320 AT2G15890
AT2G23320 AT2G18960
AT2G23320 AT2G19730
AT2G23320 AT2G19740
AT2G23320 AT2G20610
AT2G23320 AT2G20820
AT2G23320 AT2G20890
AT2G23320 AT2G21170
AT2G23320 AT2G21330
AT2G23320 AT2G22122
AT2G23320 AT2G22670
AT2G23320 AT2G23090
AT2G23320 AT2G23320
AT2G23320 AT2G23600
AT2G23320 AT2G23810
AT2G23320 AT2G24090
AT2G23320 AT2G24200
AT2G23320 AT2G25450
AT2G23320 AT2G26080
AT2G23320 AT2G27720
AT2G23320 AT2G28800
AT2G23320 AT2G28840
AT2G23320 AT2G28900
AT2G23320 AT2G30440
AT2G23320 AT2G30490
AT2G23320 AT2G30570
AT2G23320 AT2G30870
AT2G23320 AT2G32060
AT2G23320 AT2G33150
AT2G23320 AT2G33530
AT2G23320 AT2G33770
AT2G23320 AT2G34480
AT2G23320 AT2G34860
AT2G23320 AT2G36220
AT2G23320 AT2G36320
AT2G23320 AT2G36830
AT2G23320 AT2G37170
AT2G23320 AT2G37220
AT2G23320 AT2G38120
AT2G23320 AT2G38170
AT2G23320 AT2G38470
AT2G23320 AT2G39460
AT2G23320 AT2G39730
AT2G23320 AT2G40060
AT2G23320 AT2G40140
AT2G23320 AT2G40880
AT2G23320 AT2G41250
AT2G23320 AT2G41410
AT2G23320 AT2G41420
AT2G23320 AT2G42310
AT2G23320 AT2G42600
AT2G23320 AT2G43030
AT2G23320 AT2G43910
AT2G23320 AT2G45820
AT2G23320 AT2G46330
AT2G23320 AT2G46650
AT2G23320 AT2G46820
AT2G23320 AT2G47170
AT2G23320 AT3G01120
AT2G23320 AT3G01390
AT2G23320 AT3G01500
AT2G23320 AT3G02020
AT2G23320 AT3G03070
AT2G23320 AT3G03780
AT2G23320 AT3G04120
AT2G23320 AT3G04840
AT2G23320 AT3G05220
AT2G23320 AT3G05560
AT2G23320 AT3G05590
AT2G23320 AT3G07390
AT2G23320 AT3G08580
AT2G23320 AT3G08610
AT2G23320 AT3G09390
AT2G23320 AT3G09440
AT2G23320 AT3G10120
AT2G23320 AT3G10985
AT2G23320 AT3G11410
AT2G23320 AT3G11940
AT2G23320 AT3G12490
AT2G23320 AT3G12630
AT2G23320 AT3G13120
AT2G23320 AT3G13580
AT2G23320 AT3G13750
AT2G23320 AT3G14310
AT2G23320 AT3G14420
AT2G23320 AT3G15360
AT2G23320 AT3G15630
AT2G23320 AT3G15730
AT2G23320 AT3G16140
AT2G23320 AT3G17210
AT2G23320 AT3G18280
AT2G23320 AT3G18560
AT2G23320 AT3G22210
AT2G23320 AT3G23030
AT2G23320 AT3G23390
AT2G23320 AT3G23490
AT2G23320 AT3G23570
AT2G23320 AT3G23600
AT2G23320 AT3G23820
AT2G23320 AT3G26520
AT2G23320 AT3G26740
AT2G23320 AT3G27090
AT2G23320 AT3G27690
AT2G23320 AT3G28940
AT2G23320 AT3G29240
AT2G23320 AT3G30390
AT2G23320 AT3G44110
AT2G23320 AT3G45030
AT2G23320 AT3G45160
AT2G23320 AT3G46000
AT2G23320 AT3G46010
AT2G23320 AT3G46780
AT2G23320 AT3G47470
AT2G23320 AT3G47510
AT2G23320 AT3G47650
AT2G23320 AT3G48140
AT2G23320 AT3G48360
AT2G23320 AT3G48530
AT2G23320 AT3G48990
AT2G23320 AT3G49010
AT2G23320 AT3G49680
AT2G23320 AT3G49780
AT2G23320 AT3G51600
AT2G23320 AT3G51920
AT2G23320 AT3G51950
AT2G23320 AT3G52300
AT2G23320 AT3G52400
AT2G23320 AT3G52720
AT2G23320 AT3G52800
AT2G23320 AT3G52880
AT2G23320 AT3G52960
AT2G23320 AT3G53420
AT2G23320 AT3G54050
AT2G23320 AT3G54210
AT2G23320 AT3G54600
AT2G23320 AT3G54890
AT2G23320 AT3G55440
AT2G23320 AT3G55770
AT2G23320 AT3G55980
AT2G23320 AT3G56360
AT2G23320 AT3G56490
AT2G23320 AT3G56710
AT2G23320 AT3G56800
AT2G23320 AT3G56880
AT2G23320 AT3G57450
AT2G23320 AT3G57870
AT2G23320 AT3G58610
AT2G23320 AT3G59940
AT2G23320 AT3G59970
AT2G23320 AT3G60245
AT2G23320 AT3G60750
AT2G23320 AT3G61440
AT2G23320 AT3G61470
AT2G23320 AT3G61640
AT2G23320 AT3G62260
AT2G23320 AT3G63140
AT2G23320 AT3G63490
AT2G23320 AT3G63520
AT2G23320 AT4G00430
AT2G23320 AT4G00810
AT2G23320 AT4G02230
AT2G23320 AT4G02380
AT2G23320 AT4G02450
AT2G23320 AT4G02520
AT2G23320 AT4G03280
AT2G23320 AT4G03520
AT2G23320 AT4G04610
AT2G23320 AT4G04640
AT2G23320 AT4G09320
AT2G23320 AT4G09830
AT2G23320 AT4G09890
AT2G23320 AT4G10340
AT2G23320 AT4G11150
AT2G23320 AT4G11280
AT2G23320 AT4G12800
AT2G23320 AT4G13430
AT2G23320 AT4G13520
AT2G23320 AT4G13615
AT2G23320 AT4G13770
AT2G23320 AT4G13940
AT2G23320 AT4G14040
AT2G23320 AT4G14710
AT2G23320 AT4G14880
AT2G23320 AT4G14960
AT2G23320 AT4G15545
AT2G23320 AT4G15560
AT2G23320 AT4G16190
AT2G23320 AT4G16500
AT2G23320 AT4G16720
AT2G23320 AT4G16980
AT2G23320 AT4G17030
AT2G23320 AT4G17500
AT2G23320 AT4G20150
AT2G23320 AT4G20360
AT2G23320 AT4G21960
AT2G23320 AT4G21990
AT2G23320 AT4G22220
AT2G23320 AT4G22570
AT2G23320 AT4G22690
AT2G23320 AT4G23400
AT2G23320 AT4G23670
AT2G23320 AT4G23890
AT2G23320 AT4G24060
AT2G23320 AT4G24690
AT2G23320 AT4G24770
AT2G23320 AT4G25740
AT2G23320 AT4G26230
AT2G23320 AT4G26630
AT2G23320 AT4G26710
AT2G23320 AT4G26850
AT2G23320 AT4G27000
AT2G23320 AT4G27280
AT2G23320 AT4G27450
AT2G23320 AT4G27657
AT2G23320 AT4G27800
AT2G23320 AT4G27960
AT2G23320 AT4G28240
AT2G23320 AT4G28750
AT2G23320 AT4G29390
AT2G23320 AT4G30010
AT2G23320 AT4G30210
AT2G23320 AT4G30950
AT2G23320 AT4G30960
AT2G23320 AT4G31500
AT2G23320 AT4G31700
AT2G23320 AT4G31985
AT2G23320 AT4G32060
AT2G23320 AT4G32150
AT2G23320 AT4G32260
AT2G23320 AT4G32470
