tf.at_id target.at_id
AT1G27730 AT5G47030
AT1G27730 AT5G47110
AT1G27730 AT5G47560
AT1G27730 AT5G47570
AT1G27730 AT5G47700
AT1G27730 AT5G47890
AT1G27730 AT5G48300
AT1G27730 AT5G48810
AT1G27730 AT5G49360
AT1G27730 AT5G49480
AT1G27730 AT5G49730
AT1G27730 AT5G50850
AT1G27730 AT5G50920
AT1G27730 AT5G51010
AT1G27730 AT5G51070
AT1G27730 AT5G52650
AT1G27730 AT5G52750
AT1G27730 AT5G52840
AT1G27730 AT5G53160
AT1G27730 AT5G53300
AT1G27730 AT5G53460
AT1G27730 AT5G53560
AT1G27730 AT5G53880
AT1G27730 AT5G54165
AT1G27730 AT5G54270
AT1G27730 AT5G54500
AT1G27730 AT5G54600
AT1G27730 AT5G54760
AT1G27730 AT5G54770
AT1G27730 AT5G55850
AT1G27730 AT5G56030
AT1G27730 AT5G56170
AT1G27730 AT5G56710
AT1G27730 AT5G57040
AT1G27730 AT5G57290
AT1G27730 AT5G57345
AT1G27730 AT5G57655
AT1G27730 AT5G58060
AT1G27730 AT5G58710
AT1G27730 AT5G59030
AT1G27730 AT5G59613
AT1G27730 AT5G59890
AT1G27730 AT5G61160
AT1G27730 AT5G61210
AT1G27730 AT5G61590
AT1G27730 AT5G61600
AT1G27730 AT5G62300
AT1G27730 AT5G62350
AT1G27730 AT5G64040
AT1G27730 AT5G64130
AT1G27730 AT5G64140
AT1G27730 AT5G64260
AT1G27730 AT5G64840
AT1G27730 AT5G65010
AT1G27730 AT5G65220
AT1G27730 AT5G65300
AT1G27730 AT5G65430
AT1G27730 AT5G65480
AT1G27730 AT5G65660
AT1G27730 AT5G65670
AT1G27730 AT5G66190
AT1G27730 AT5G66570
AT1G27730 AT5G67030
AT1G27730 AT5G67370
AT1G27730 AT5G67480
AT1G27730 AT1G01320
AT1G27730 AT1G01820
AT1G27730 AT1G03130
AT1G27730 AT1G04270
AT1G27730 AT1G06460
AT1G27730 AT1G06680
AT1G27730 AT1G08110
AT1G27730 AT1G08380
AT1G27730 AT1G09130
AT1G27730 AT1G09310
AT1G27730 AT1G09590
AT1G27730 AT1G09640
AT1G27730 AT1G09690
AT1G27730 AT1G10500
AT1G27730 AT1G10590
AT1G27730 AT1G10760
AT1G27730 AT1G10960
AT1G27730 AT1G11260
AT1G27730 AT1G11650
AT1G27730 AT1G11910
AT1G27730 AT1G12090
AT1G27730 AT1G12440
AT1G27730 AT1G13440
AT1G27730 AT1G13930
AT1G27730 AT1G14320
AT1G27730 AT1G14400
AT1G27730 AT1G14450
AT1G27730 AT1G15120
AT1G27730 AT1G15690
AT1G27730 AT1G15820
AT1G27730 AT1G16720
AT1G27730 AT1G16890
AT1G27730 AT1G17200
AT1G27730 AT1G18080
AT1G27730 AT1G19380
AT1G27730 AT1G19960
AT1G27730 AT1G20010
AT1G27730 AT1G20020
AT1G27730 AT1G20340
AT1G27730 AT1G20696
AT1G27730 AT1G20823
AT1G27730 AT1G21130
AT1G27730 AT1G22190
AT1G27730 AT1G22300
AT1G27730 AT1G22780
AT1G27730 AT1G22840
AT1G27730 AT1G23310
AT1G27730 AT1G23390
AT1G27730 AT1G23490
AT1G27730 AT1G25400
AT1G27730 AT1G26630
AT1G27730 AT1G27020
AT1G27730 AT1G27100
AT1G27730 AT1G27130
AT1G27730 AT1G27400
AT1G27730 AT1G27530
AT1G27730 AT1G27730
AT1G27730 AT1G28140
AT1G27730 AT1G29850
AT1G27730 AT1G29920
AT1G27730 AT1G30230
AT1G27730 AT1G30360
AT1G27730 AT1G31170
AT1G27730 AT1G31580
AT1G27730 AT1G32060
AT1G27730 AT1G32070
AT1G27730 AT1G32210
AT1G27730 AT1G32460
AT1G27730 AT1G32470
AT1G27730 AT1G32640
AT1G27730 AT1G32928
AT1G27730 AT1G35680
AT1G27730 AT1G36980
AT1G27730 AT1G43170
AT1G27730 AT1G43560
AT1G27730 AT1G44575
AT1G27730 AT1G45474
AT1G27730 AT1G47128
AT1G27730 AT1G48300
AT1G27730 AT1G48350
AT1G27730 AT1G48440
AT1G27730 AT1G49032
AT1G27730 AT1G49140
AT1G27730 AT1G49240
AT1G27730 AT1G49970
AT1G27730 AT1G50250
AT1G27730 AT1G50320
AT1G27730 AT1G52220
AT1G27730 AT1G52870
AT1G27730 AT1G53170
AT1G27730 AT1G53210
AT1G27730 AT1G53670
AT1G27730 AT1G54500
AT1G27730 AT1G54780
AT1G27730 AT1G55450
AT1G27730 AT1G55850
AT1G27730 AT1G56070
AT1G27730 AT1G56200
AT1G27730 AT1G56220
AT1G27730 AT1G57660
AT1G27730 AT1G57720
AT1G27730 AT1G59870
AT1G27730 AT1G59900
AT1G27730 AT1G60950
AT1G27730 AT1G64710
AT1G27730 AT1G64720
AT1G27730 AT1G65260
AT1G27730 AT1G65290
AT1G27730 AT1G65490
AT1G27730 AT1G65960
AT1G27730 AT1G66100
AT1G27730 AT1G66200
AT1G27730 AT1G66970
AT1G27730 AT1G67280
AT1G27730 AT1G67430
AT1G27730 AT1G67700
AT1G27730 AT1G68440
AT1G27730 AT1G69410
AT1G27730 AT1G69620
AT1G27730 AT1G70760
AT1G27730 AT1G71695
AT1G27730 AT1G71697
AT1G27730 AT1G71950
AT1G27730 AT1G72150
AT1G27730 AT1G72370
AT1G27730 AT1G72610
AT1G27730 AT1G73600
AT1G27730 AT1G74470
AT1G27730 AT1G74670
AT1G27730 AT1G75350
AT1G27730 AT1G75380
AT1G27730 AT1G75630
AT1G27730 AT1G75690
AT1G27730 AT1G76030
AT1G27730 AT1G76490
AT1G27730 AT1G77710
AT1G27730 AT1G78040
AT1G27730 AT1G78870
AT1G27730 AT1G79550
AT1G27730 AT1G80380
AT1G27730 AT1G80840
AT1G27730 AT1G80920
AT1G27730 AT2G01250
AT1G27730 AT2G01490
AT1G27730 AT2G03680
AT1G27730 AT2G04410
AT1G27730 AT2G04700
AT1G27730 AT2G05070
AT1G27730 AT2G05220
AT1G27730 AT2G05540
AT1G27730 AT2G14910
AT1G27730 AT2G15890
AT1G27730 AT2G17240
AT1G27730 AT2G17390
AT1G27730 AT2G17840
AT1G27730 AT2G19830
AT1G27730 AT2G21170
AT1G27730 AT2G21290
AT1G27730 AT2G21660
AT1G27730 AT2G21870
AT1G27730 AT2G21970
AT1G27730 AT2G23320
AT1G27730 AT2G24090
AT1G27730 AT2G24200
AT1G27730 AT2G24270
AT1G27730 AT2G25735
AT1G27730 AT2G26010
AT1G27730 AT2G26240
AT1G27730 AT2G26580
AT1G27730 AT2G27030
AT1G27730 AT2G27720
AT1G27730 AT2G27830
AT1G27730 AT2G28840
AT1G27730 AT2G28900
AT1G27730 AT2G29670
AT1G27730 AT2G30440
AT1G27730 AT2G30520
AT1G27730 AT2G30570
AT1G27730 AT2G31810
AT1G27730 AT2G33040
AT1G27730 AT2G33220
AT1G27730 AT2G34250
AT1G27730 AT2G34860
AT1G27730 AT2G35370
AT1G27730 AT2G35795
AT1G27730 AT2G35830
AT1G27730 AT2G36060
AT1G27730 AT2G36170
AT1G27730 AT2G36460
AT1G27730 AT2G36620
AT1G27730 AT2G36835
AT1G27730 AT2G37270
AT1G27730 AT2G37480
AT1G27730 AT2G38140
AT1G27730 AT2G38790
AT1G27730 AT2G39390
AT1G27730 AT2G39470
AT1G27730 AT2G39730
AT1G27730 AT2G40060
AT1G27730 AT2G40140
AT1G27730 AT2G40510
AT1G27730 AT2G41430
AT1G27730 AT2G41840
AT1G27730 AT2G42600
AT1G27730 AT2G43090
AT1G27730 AT2G43970
AT1G27730 AT2G44490
AT1G27730 AT2G45820
AT1G27730 AT2G46820
AT1G27730 AT2G47380
AT1G27730 AT3G01280
AT1G27730 AT3G01390
AT1G27730 AT3G01500
AT1G27730 AT3G01540
AT1G27730 AT3G02080
AT1G27730 AT3G02780
AT1G27730 AT3G03100
AT1G27730 AT3G04120
AT1G27730 AT3G04400
AT1G27730 AT3G04840
AT1G27730 AT3G05560
AT1G27730 AT3G06050
AT1G27730 AT3G06125
AT1G27730 AT3G08580
AT1G27730 AT3G08610
AT1G27730 AT3G08690
AT1G27730 AT3G09200
AT1G27730 AT3G09440
AT1G27730 AT3G09735
AT1G27730 AT3G09840
AT1G27730 AT3G10020
AT1G27730 AT3G10060
AT1G27730 AT3G10850
AT1G27730 AT3G10860
AT1G27730 AT3G10985
AT1G27730 AT3G11170
AT1G27730 AT3G11510
AT1G27730 AT3G11630
AT1G27730 AT3G11940
AT1G27730 AT3G12120
AT1G27730 AT3G12260
AT1G27730 AT3G12290
AT1G27730 AT3G12740
AT1G27730 AT3G13110
AT1G27730 AT3G13120
AT1G27730 AT3G13310
AT1G27730 AT3G13460
AT1G27730 AT3G13750
AT1G27730 AT3G14415
AT1G27730 AT3G14620
AT1G27730 AT3G15730
AT1G27730 AT3G16530
AT1G27730 AT3G17020
AT1G27730 AT3G17210
AT1G27730 AT3G17390
AT1G27730 AT3G17930
AT1G27730 AT3G18820
AT1G27730 AT3G23390
AT1G27730 AT3G23490
AT1G27730 AT3G23550
AT1G27730 AT3G23920
AT1G27730 AT3G25690
AT1G27730 AT3G26070
AT1G27730 AT3G26520
AT1G27730 AT3G26580
AT1G27730 AT3G26740
AT1G27730 AT3G27160
AT1G27730 AT3G27690
AT1G27730 AT3G28930
AT1G27730 AT3G28940
AT1G27730 AT3G44110
AT1G27730 AT3G45030
AT1G27730 AT3G45640
AT1G27730 AT3G45780
AT1G27730 AT3G46430
AT1G27730 AT3G47070
AT1G27730 AT3G47370
AT1G27730 AT3G47470
AT1G27730 AT3G47836
AT1G27730 AT3G48000
AT1G27730 AT3G48140
AT1G27730 AT3G48930
AT1G27730 AT3G49870
AT1G27730 AT3G49910
AT1G27730 AT3G51600
AT1G27730 AT3G51660
AT1G27730 AT3G51730
AT1G27730 AT3G51820
AT1G27730 AT3G51840
AT1G27730 AT3G51880
AT1G27730 AT3G52150
AT1G27730 AT3G52880
AT1G27730 AT3G53460
AT1G27730 AT3G53870
AT1G27730 AT3G54050
AT1G27730 AT3G55440
AT1G27730 AT3G55610
AT1G27730 AT3G55770
AT1G27730 AT3G55800
AT1G27730 AT3G55980
AT1G27730 AT3G56200
AT1G27730 AT3G56490
AT1G27730 AT3G56880
AT1G27730 AT3G56910
AT1G27730 AT3G57450
AT1G27730 AT3G57520
AT1G27730 AT3G57530
AT1G27730 AT3G57870
AT1G27730 AT3G58610
AT1G27730 AT3G58680
AT1G27730 AT3G59940
AT1G27730 AT3G60300
AT1G27730 AT3G60750
AT1G27730 AT3G60770
AT1G27730 AT3G61200
AT1G27730 AT3G61260
AT1G27730 AT3G61430
AT1G27730 AT3G61440
AT1G27730 AT3G61470
AT1G27730 AT3G61640
AT1G27730 AT3G62250
AT1G27730 AT3G62840
AT1G27730 AT3G63310
AT1G27730 AT3G63490
AT1G27730 AT4G00100
AT1G27730 AT4G00860
AT1G27730 AT4G01050
AT1G27730 AT4G02450
AT1G27730 AT4G02520
AT1G27730 AT4G04020
AT1G27730 AT4G09320
AT1G27730 AT4G10100
AT1G27730 AT4G10340
AT1G27730 AT4G11010
AT1G27730 AT4G11150
AT1G27730 AT4G11600
AT1G27730 AT4G12040
AT1G27730 AT4G12720
AT1G27730 AT4G12800
AT1G27730 AT4G13395
AT1G27730 AT4G13520
AT1G27730 AT4G13615
AT1G27730 AT4G13840
AT1G27730 AT4G13940
AT1G27730 AT4G14880
AT1G27730 AT4G15000
AT1G27730 AT4G16380
AT1G27730 AT4G16410
AT1G27730 AT4G16520
AT1G27730 AT4G16980
AT1G27730 AT4G17040
AT1G27730 AT4G17090
AT1G27730 AT4G17245
AT1G27730 AT4G17390
AT1G27730 AT4G17500
AT1G27730 AT4G18100
AT1G27730 AT4G18205
AT1G27730 AT4G20360
AT1G27730 AT4G21620
AT1G27730 AT4G21860
AT1G27730 AT4G21960
AT1G27730 AT4G22690
AT1G27730 AT4G24690
AT1G27730 AT4G24770
AT1G27730 AT4G25050
AT1G27730 AT4G25080
AT1G27730 AT4G25100
AT1G27730 AT4G25130
AT1G27730 AT4G26530
AT1G27730 AT4G26840
AT1G27730 AT4G26850
AT1G27730 AT4G27090
AT1G27730 AT4G27300
AT1G27730 AT4G27450
AT1G27730 AT4G27657
AT1G27730 AT4G27960
AT1G27730 AT4G28750
AT1G27730 AT4G29010
AT1G27730 AT4G29060
AT1G27730 AT4G29350
AT1G27730 AT4G29390
AT1G27730 AT4G30220
AT1G27730 AT4G30270
AT1G27730 AT4G30530
AT1G27730 AT4G30960
AT1G27730 AT4G31985
AT1G27730 AT4G32020
AT1G27730 AT4G33010
AT1G27730 AT4G33050
AT1G27730 AT4G33640
AT1G27730 AT4G33865
AT1G27730 AT4G34110
AT1G27730 AT4G34150
AT1G27730 AT4G34180
AT1G27730 AT4G34350
AT1G27730 AT4G34410
AT1G27730 AT4G34881
AT1G27730 AT4G34950
AT1G27730 AT4G35000
AT1G27730 AT4G35770
AT1G27730 AT4G38920
AT1G27730 AT4G39670
AT1G27730 AT4G39800
AT1G27730 AT5G01350
AT1G27730 AT5G01410
AT1G27730 AT5G01650
AT1G27730 AT5G02240
AT1G27730 AT5G02450
AT1G27730 AT5G02500
AT1G27730 AT5G02790
AT1G27730 AT5G02840
AT1G27730 AT5G02870
AT1G27730 AT5G03460
AT1G27730 AT5G03630
AT1G27730 AT5G04140
AT1G27730 AT5G04340
AT1G27730 AT5G04750
AT1G27730 AT5G05200
AT1G27730 AT5G05300
AT1G27730 AT5G05690
AT1G27730 AT5G07020
AT1G27730 AT5G08060
AT1G27730 AT5G08670
AT1G27730 AT5G09810
AT1G27730 AT5G11070
AT1G27730 AT5G11500
AT1G27730 AT5G12860
AT1G27730 AT5G13190
AT1G27730 AT5G13450
AT1G27730 AT5G13630
AT1G27730 AT5G13650
AT1G27730 AT5G14320
AT1G27730 AT5G14740
AT1G27730 AT5G15320
AT1G27730 AT5G16130
AT1G27730 AT5G17560
AT1G27730 AT5G17920
AT1G27730 AT5G18130
AT1G27730 AT5G18170
AT1G27730 AT5G19190
AT1G27730 AT5G19250
AT1G27730 AT5G19510
AT1G27730 AT5G20010
AT1G27730 AT5G20290
AT1G27730 AT5G20500
AT1G27730 AT5G20700
AT1G27730 AT5G20720
AT1G27730 AT5G20900
AT1G27730 AT5G21940
AT1G27730 AT5G22250
AT1G27730 AT5G23060
AT1G27730 AT5G23120
AT1G27730 AT5G24314
AT1G27730 AT5G24490
AT1G27730 AT5G24735
AT1G27730 AT5G25610
AT1G27730 AT5G27380
AT1G27730 AT5G27420
AT1G27730 AT5G27700
AT1G27730 AT5G28750
AT1G27730 AT5G30510
AT1G27730 AT5G34850
AT1G27730 AT5G35630
AT1G27730 AT5G38480
AT1G27730 AT5G38980
AT1G27730 AT5G40450
AT1G27730 AT5G42270
AT1G27730 AT5G42850
AT1G27730 AT5G43750
AT1G27730 AT5G43850
AT1G27730 AT5G44430
AT1G27730 AT5G45390
AT1G27730 AT5G45775
AT1G27730 AT5G46020
AT1G27730 AT5G47030
AT1G27730 AT5G47110
AT1G27730 AT5G47570
AT1G27730 AT5G47890
AT1G27730 AT5G48300
AT1G27730 AT5G48810
AT1G27730 AT5G49480
AT1G27730 AT5G49730
AT1G27730 AT5G50850
AT1G27730 AT5G50920
AT1G27730 AT5G51010
AT1G27730 AT5G52650
AT1G27730 AT5G52750
AT1G27730 AT5G52840
AT1G27730 AT5G53160
AT1G27730 AT5G53300
AT1G27730 AT5G53560
AT1G27730 AT5G53880
AT1G27730 AT5G54165
AT1G27730 AT5G54500
AT1G27730 AT5G54600
AT1G27730 AT5G54760
AT1G27730 AT5G55190
AT1G27730 AT5G55850
AT1G27730 AT5G56030
AT1G27730 AT5G56710
AT1G27730 AT5G57040
AT1G27730 AT5G57290
AT1G27730 AT5G57345
AT1G27730 AT5G57655
AT1G27730 AT5G58060
AT1G27730 AT5G58430
AT1G27730 AT5G58710
AT1G27730 AT5G59890
AT1G27730 AT5G61160
AT1G27730 AT5G61590
AT1G27730 AT5G61600
AT1G27730 AT5G62300
AT1G27730 AT5G62350
AT1G27730 AT5G64040
AT1G27730 AT5G64130
AT1G27730 AT5G64260
AT1G27730 AT5G65010
AT1G27730 AT5G65300
AT1G27730 AT5G65430
AT1G27730 AT5G65480
AT1G27730 AT5G65660
AT1G27730 AT5G65670
AT1G27730 AT5G66190
AT1G27730 AT5G66570
AT1G27730 AT5G67030
AT1G27730 AT5G67370
AT1G27730 AT5G67480
AT1G25550 AT1G02500
AT1G25550 AT1G03130
AT1G25550 AT1G07080
AT1G25550 AT1G07140
AT1G25550 AT1G07930
AT1G25550 AT1G09070
AT1G25550 AT1G09640
AT1G25550 AT1G10760
AT1G25550 AT1G11260
AT1G25550 AT1G11860
AT1G25550 AT1G12090
AT1G25550 AT1G13110
AT1G25550 AT1G13260
AT1G25550 AT1G13390
AT1G25550 AT1G13440
AT1G25550 AT1G13930
AT1G25550 AT1G14450
AT1G25550 AT1G15120
AT1G25550 AT1G15690
AT1G25550 AT1G17220
AT1G25550 AT1G17290
AT1G25550 AT1G19000
AT1G25550 AT1G19660
AT1G25550 AT1G19770
AT1G25550 AT1G20693
AT1G25550 AT1G20696
AT1G25550 AT1G22190
AT1G25550 AT1G22530
AT1G25550 AT1G22630
AT1G25550 AT1G22840
AT1G25550 AT1G23290
AT1G25550 AT1G23390
AT1G25550 AT1G23490
AT1G25550 AT1G25550
AT1G25550 AT1G27330
AT1G25550 AT1G27530
AT1G25550 AT1G27730
AT1G25550 AT1G28140
AT1G25550 AT1G28380
AT1G25550 AT1G29850
AT1G25550 AT1G29930
AT1G25550 AT1G30230
AT1G25550 AT1G30360
AT1G25550 AT1G32060
AT1G25550 AT1G32640
AT1G25550 AT1G33120
AT1G25550 AT1G33590
AT1G25550 AT1G33810
AT1G25550 AT1G34000
AT1G25550 AT1G37130
AT1G25550 AT1G42960
AT1G25550 AT1G47128
AT1G25550 AT1G48600
AT1G25550 AT1G49240
AT1G25550 AT1G49500
AT1G25550 AT1G50250
AT1G25550 AT1G50900
AT1G25550 AT1G51650
AT1G25550 AT1G52870
AT1G25550 AT1G53210
AT1G25550 AT1G54500
AT1G25550 AT1G55480
AT1G25550 AT1G55850
AT1G25550 AT1G56070
AT1G25550 AT1G56280
AT1G25550 AT1G56330
AT1G25550 AT1G57660
AT1G25550 AT1G57720
AT1G25550 AT1G59870
AT1G25550 AT1G59900
AT1G25550 AT1G62180
AT1G25550 AT1G62380
AT1G25550 AT1G63770
AT1G25550 AT1G64510
AT1G25550 AT1G65260
AT1G25550 AT1G65720
AT1G25550 AT1G65930
AT1G25550 AT1G65980
AT1G25550 AT1G66200
AT1G25550 AT1G66410
AT1G25550 AT1G67350
AT1G25550 AT1G67430
AT1G25550 AT1G67700
AT1G25550 AT1G68840
AT1G25550 AT1G69252
AT1G25550 AT1G69510
AT1G25550 AT1G69530
AT1G25550 AT1G69620
AT1G25550 AT1G71695
AT1G25550 AT1G71697
AT1G25550 AT1G72150
AT1G25550 AT1G73500
AT1G25550 AT1G73600
AT1G25550 AT1G74730
AT1G25550 AT1G74920
AT1G25550 AT1G74930
AT1G25550 AT1G76080
AT1G25550 AT1G76490
AT1G25550 AT1G76600
AT1G25550 AT1G76990
AT1G25550 AT1G77930
AT1G25550 AT1G78020
AT1G25550 AT1G78380
AT1G25550 AT1G78670
AT1G25550 AT1G78870
AT1G25550 AT1G79010
AT1G25550 AT1G79550
AT1G25550 AT1G80920
AT1G25550 AT2G01490
AT1G25550 AT2G01850
AT1G25550 AT2G03680
AT1G25550 AT2G04700
AT1G25550 AT2G04900
AT1G25550 AT2G05220
AT1G25550 AT2G05710
AT1G25550 AT2G14560
AT1G25550 AT2G16510
AT1G25550 AT2G17390
AT1G25550 AT2G18020
AT1G25550 AT2G18960
AT1G25550 AT2G19760
AT1G25550 AT2G19830
AT1G25550 AT2G20230
AT1G25550 AT2G21170
AT1G25550 AT2G21620
AT1G25550 AT2G21870
AT1G25550 AT2G21970
AT1G25550 AT2G22500
AT1G25550 AT2G23600
AT1G25550 AT2G23810
AT1G25550 AT2G24790
AT1G25550 AT2G25510
AT1G25550 AT2G26190
AT1G25550 AT2G26670
AT1G25550 AT2G27720
AT1G25550 AT2G28800
AT1G25550 AT2G28840
AT1G25550 AT2G29670
AT1G25550 AT2G30440
AT1G25550 AT2G30520
AT1G25550 AT2G30570
AT1G25550 AT2G31490
AT1G25550 AT2G31880
AT1G25550 AT2G32060
AT1G25550 AT2G33450
AT1G25550 AT2G34860
AT1G25550 AT2G35795
AT1G25550 AT2G37190
AT1G25550 AT2G37270
AT1G25550 AT2G38170
AT1G25550 AT2G39570
AT1G25550 AT2G39730
AT1G25550 AT2G40000
AT1G25550 AT2G40060
AT1G25550 AT2G40765
AT1G25550 AT2G41420
AT1G25550 AT2G42590
AT1G25550 AT2G42600
AT1G25550 AT2G43030
AT1G25550 AT2G43970
AT1G25550 AT2G44060
AT1G25550 AT2G44490
AT1G25550 AT2G44650
AT1G25550 AT2G45070
AT1G25550 AT2G46490
AT1G25550 AT2G47170
AT1G25550 AT3G01130
AT1G25550 AT3G01290
AT1G25550 AT3G01390
AT1G25550 AT3G02730
AT1G25550 AT3G03070
AT1G25550 AT3G04120
AT1G25550 AT3G04210
AT1G25550 AT3G04840
AT1G25550 AT3G05500
AT1G25550 AT3G06125
AT1G25550 AT3G07480
AT1G25550 AT3G08610
AT1G25550 AT3G08940
AT1G25550 AT3G09630
AT1G25550 AT3G09840
AT1G25550 AT3G10850
AT1G25550 AT3G10930
AT1G25550 AT3G11940
AT1G25550 AT3G12120
AT1G25550 AT3G12965
AT1G25550 AT3G13120
AT1G25550 AT3G13460
AT1G25550 AT3G14067
AT1G25550 AT3G14230
AT1G25550 AT3G14595
AT1G25550 AT3G15730
AT1G25550 AT3G16140
AT1G25550 AT3G16770
AT1G25550 AT3G17020
AT1G25550 AT3G17210
AT1G25550 AT3G17390
AT1G25550 AT3G18690
AT1G25550 AT3G22370
AT1G25550 AT3G23000
AT1G25550 AT3G23230
AT1G25550 AT3G23390
AT1G25550 AT3G23550
AT1G25550 AT3G23600
AT1G25550 AT3G23920
AT1G25550 AT3G25690
AT1G25550 AT3G25760
AT1G25550 AT3G26510
AT1G25550 AT3G26520
AT1G25550 AT3G26650
AT1G25550 AT3G26740
AT1G25550 AT3G28940
AT1G25550 AT3G44110
AT1G25550 AT3G44310
AT1G25550 AT3G45780
AT1G25550 AT3G46600
AT1G25550 AT3G46620
AT1G25550 AT3G46970
AT1G25550 AT3G47070
AT1G25550 AT3G47470
AT1G25550 AT3G48000
AT1G25550 AT3G48140
AT1G25550 AT3G48530
AT1G25550 AT3G48930
AT1G25550 AT3G50480
AT1G25550 AT3G51510
AT1G25550 AT3G51730
AT1G25550 AT3G51840
AT1G25550 AT3G51880
AT1G25550 AT3G52380
AT1G25550 AT3G52930
AT1G25550 AT3G53430
AT1G25550 AT3G53470
AT1G25550 AT3G55440
AT1G25550 AT3G55610
AT1G25550 AT3G56010
AT1G25550 AT3G56360
AT1G25550 AT3G56940
AT1G25550 AT3G57450
AT1G25550 AT3G57520
AT1G25550 AT3G57870
AT1G25550 AT3G58610
AT1G25550 AT3G60245
AT1G25550 AT3G60300
AT1G25550 AT3G60750
AT1G25550 AT3G60770
AT1G25550 AT3G62260
AT1G25550 AT3G62530
AT1G25550 AT3G63310
AT1G25550 AT4G00100
AT1G25550 AT4G00585
AT1G25550 AT4G00895
AT1G25550 AT4G01050
AT1G25550 AT4G01150
AT1G25550 AT4G02890
AT1G25550 AT4G04640
AT1G25550 AT4G09000
AT1G25550 AT4G09320
AT1G25550 AT4G09650
AT1G25550 AT4G09800
AT1G25550 AT4G10100
AT1G25550 AT4G11010
AT1G25550 AT4G11150
AT1G25550 AT4G11280
AT1G25550 AT4G11600
AT1G25550 AT4G12600
AT1G25550 AT4G13340
AT1G25550 AT4G13395
AT1G25550 AT4G13520
AT1G25550 AT4G13615
AT1G25550 AT4G13840
AT1G25550 AT4G14320
AT1G25550 AT4G15000
AT1G25550 AT4G15630
AT1G25550 AT4G15802
AT1G25550 AT4G16520
AT1G25550 AT4G17500
AT1G25550 AT4G19410
AT1G25550 AT4G20150
AT1G25550 AT4G21960
AT1G25550 AT4G21990
AT1G25550 AT4G22890
AT1G25550 AT4G23400
AT1G25550 AT4G24770
AT1G25550 AT4G25080
AT1G25550 AT4G26230
AT1G25550 AT4G26530
AT1G25550 AT4G27090
AT1G25550 AT4G29160
AT1G25550 AT4G29190
AT1G25550 AT4G29390
AT1G25550 AT4G29905
AT1G25550 AT4G30530
AT1G25550 AT4G30960
AT1G25550 AT4G31700
AT1G25550 AT4G32060
AT1G25550 AT4G32340
AT1G25550 AT4G32470
AT1G25550 AT4G32940
AT1G25550 AT4G33010
AT1G25550 AT4G34180
AT1G25550 AT4G34190
AT1G25550 AT4G34950
AT1G25550 AT4G35100
AT1G25550 AT4G35750
AT1G25550 AT4G35830
AT1G25550 AT4G36648
AT1G25550 AT4G37830
AT1G25550 AT4G38770
AT1G25550 AT4G38970
AT1G25550 AT4G39260
AT1G25550 AT4G39800
AT1G25550 AT5G01530
AT1G25550 AT5G02020
AT1G25550 AT5G02380
AT1G25550 AT5G03030
AT1G25550 AT5G03240
AT1G25550 AT5G03380
AT1G25550 AT5G04140
AT1G25550 AT5G04590
AT1G25550 AT5G06320
AT1G25550 AT5G08060
AT1G25550 AT5G08790
AT1G25550 AT5G11770
AT1G25550 AT5G13450
AT1G25550 AT5G13510
AT1G25550 AT5G13650
AT1G25550 AT5G16010
AT1G25550 AT5G16110
AT1G25550 AT5G16130
AT1G25550 AT5G16400
AT1G25550 AT5G16470
AT1G25550 AT5G17170
AT1G25550 AT5G17560
AT1G25550 AT5G18130
AT1G25550 AT5G18170
AT1G25550 AT5G19140
AT1G25550 AT5G19250
AT1G25550 AT5G19590
AT1G25550 AT5G19860
AT1G25550 AT5G20190
AT1G25550 AT5G21020
AT1G25550 AT5G21090
AT1G25550 AT5G22250
AT1G25550 AT5G23060
AT1G25550 AT5G23120
AT1G25550 AT5G24735
AT1G25550 AT5G25280
AT1G25550 AT5G25610
AT1G25550 AT5G27280
AT1G25550 AT5G27380
AT1G25550 AT5G27770
AT1G25550 AT5G28840
AT1G25550 AT5G34850
AT1G25550 AT5G37770
AT1G25550 AT5G38410
AT1G25550 AT5G38480
AT1G25550 AT5G40450
AT1G25550 AT5G41210
AT1G25550 AT5G42825
AT1G25550 AT5G43150
AT1G25550 AT5G43780
AT1G25550 AT5G43850
AT1G25550 AT5G44340
AT1G25550 AT5G45390
AT1G25550 AT5G47030
AT1G25550 AT5G47110
AT1G25550 AT5G47210
AT1G25550 AT5G47560
AT1G25550 AT5G50460
AT1G25550 AT5G50850
AT1G25550 AT5G51110
AT1G25550 AT5G52240
AT1G25550 AT5G52650
AT1G25550 AT5G53160
AT1G25550 AT5G53300
AT1G25550 AT5G53560
AT1G25550 AT5G53880
AT1G25550 AT5G54165
AT1G25550 AT5G54500
AT1G25550 AT5G54770
AT1G25550 AT5G54940
AT1G25550 AT5G55850
AT1G25550 AT5G57290
AT1G25550 AT5G57345
AT1G25550 AT5G57815
AT1G25550 AT5G59540
AT1G25550 AT5G59550
AT1G25550 AT5G59730
AT1G25550 AT5G59880
AT1G25550 AT5G59890
AT1G25550 AT5G60360
AT1G25550 AT5G60600
AT1G25550 AT5G61590
AT1G25550 AT5G61820
AT1G25550 AT5G63160
AT1G25550 AT5G63310
AT1G25550 AT5G64040
AT1G25550 AT5G64350
AT1G25550 AT5G64400
AT1G25550 AT5G65220
AT1G25550 AT5G65430
AT1G25550 AT5G65480
AT1G25550 AT5G65660
AT1G25550 AT5G67490
AT1G25550 AT1G02500
AT1G25550 AT1G03130
